User-agent: *
Disallow: /
Allow: /static/
Allow: /dist/
Allow: /site.webmanifest
Allow: /contribute/
Allow: /dexter/
Allow: /chat-cognitive-loop/
Allow: /deterministic-vram-harmony/
Allow: /distributed-event-driven-intelligence/
Allow: /dynamic-vram-orchestration/
Allow: /empirical-validation-of-asynchronous-multi-modal-orchestration/
Allow: /high-fidelity-audio-pipelines/
Allow: /docs/
Allow: /lazy-summarization/
Allow: /the-7-part-versioning-standard/
Allow: /

Sitemap: https://easter.company/sitemap.xml
